Segment 1 (0:50508)
100 / 871
200 / 871
300 / 871
400 / 871
500 / 871
600 / 871
700 / 871
800 / 871
rmse = 0.21753
Segment 2 (50508:101016)
100 / 871
200 / 871
300 / 871
400 / 871
500 / 871
600 / 871
700 / 871
800 / 871
rmse = 0.21653
Segment 3 (101016:151524)
100 / 871
200 / 871
300 / 871
400 / 871
500 / 871
600 / 871
700 / 871
800 / 871
rmse = 0.21382
Segment 4 (151524:202032)
100 / 871
200 / 871
300 / 871
400 / 871
500 / 871
600 / 871
700 / 871
800 / 871
rmse = 0.21447
Segment 5 (202032:252540)
100 / 871
200 / 871
300 / 871
400 / 871
500 / 871
600 / 871
700 / 871
800 / 871
rmse = 0.21418
Segment 6 (252540:303048)
100 / 871
200 / 871
300 / 871
400 / 871
500 / 871
600 / 871
700 / 871
800 / 871
rmse = 0.21633
Segment 7 (303048:353556)
100 / 871
200 / 871
300 / 871
400 / 871
500 / 871
600 / 871
700 / 871
800 / 871
rmse = 0.21672
Segment 8 (353556:404064)
100 / 871
200 / 871
300 / 871
400 / 871
500 / 871
600 / 871
700 / 871
800 / 871
rmse = 0.21604
Segment 9 (404064:454572)
100 / 871
200 / 871
300 / 871
400 / 871
500 / 871
600 / 871
700 / 871
800 / 871
rmse = 0.21637
Segment 10 (454572:505080)
100 / 871
200 / 871
300 / 871
400 / 871
500 / 871
600 / 871
700 / 871
800 / 871
rmse = 0.21567
Segment 11 (505080:555588)
100 / 871
200 / 871
300 / 871
400 / 871
500 / 871
600 / 871
700 / 871
800 / 871
rmse = 0.24646
[0.2175336733067449, 0.21652780559006304, 0.21382290209338153, 0.2144658399406037, 0.2141761616025373, 0.21633258896925825, 0.21672323296174023, 0.21604432264260287, 0.21637412485040233, 0.21567491509848258, 0.24646466875233286]
